[[-0.01 -0.06  0.37]
 [-0.03  0.19  0.27]
 [-0.1   0.    0.33]
 [-0.16  0.23  0.27]
 [ 0.06  0.1   0.2 ]
 [ 0.15  0.    0.28]
 [ 0.    0.26  0.2 ]
 [-0.01  0.01  0.3 ]
 [-0.12  0.03  0.37]
 [-0.21  0.1   0.31]
 [-0.03  0.1   0.32]
 [ 0.07  0.08  0.3 ]
 [-0.13  0.25  0.25]
 [-0.15 -0.03  0.32]
 [-0.01  0.27  0.39]
 [-0.11  0.2   0.18]
 [-0.1   0.04  0.16]
 [-0.1   0.05  0.18]
 [-0.04  0.17  0.36]
 [ 0.    0.21  0.4 ]
 [ 0.01 -0.09  0.31]
 [-0.01 -0.03  0.26]
 [-0.16  0.24  0.26]
 [-0.09  0.1   0.1 ]
 [-0.08  0.15  0.33]
 [-0.07  0.14  0.13]
 [-0.02  0.14  0.43]
 [-0.04  0.17  0.35]
 [-0.12  0.09  0.38]
 [-0.15  0.2   0.16]
 [-0.13  0.2   0.31]
 [-0.04  0.07  0.3 ]
 [-0.02  0.18  0.36]
 [ 0.01  0.26  0.38]
 [-0.13  0.23  0.18]
 [-0.01  0.16  0.39]
 [ 0.04  0.17  0.19]
 [-0.01  0.03  0.28]
 [ 0.02  0.26  0.41]
 [-0.1   0.09  0.39]
 [-0.13 -0.02  0.33]
 [-0.01  0.23  0.4 ]
 [-0.18  0.02  0.2 ]
 [-0.01 -0.04  0.37]
 [-0.16  0.01  0.24]
 [ 0.02  0.07  0.24]
 [-0.11  0.12  0.39]
 [-0.15  0.23  0.34]
 [-0.06  0.09  0.17]
 [-0.05  0.13  0.16]
 [-0.06  0.18  0.2 ]
 [-0.13  0.13  0.42]
 [-0.01  0.03  0.27]
 [ 0.06  0.18  0.27]
 [-0.07  0.16  0.35]
 [-0.15 -0.01  0.27]
 [-0.12  0.05  0.11]
 [-0.    0.29  0.4 ]
 [ 0.07  0.21  0.32]
 [-0.1   0.13  0.11]
 [-0.17  0.27  0.26]
 [-0.03  0.15  0.26]
 [-0.    0.25  0.36]
 [-0.13  0.11  0.29]
 [-0.11  0.03  0.31]
 [ 0.    0.32  0.28]
 [ 0.04  0.28  0.23]
 [-0.05  0.08  0.21]
 [ 0.03  0.28  0.37]
 [-0.16  0.02  0.13]
 [ 0.09  0.04  0.28]
 [-0.02  0.24  0.41]
 [-0.13  0.19  0.4 ]
 [ 0.05  0.06  0.28]
 [-0.05  0.14  0.43]
 [ 0.04 -0.05  0.28]
 [-0.18  0.16  0.13]
 [-0.04  0.17  0.2 ]
 [-0.18  0.11  0.31]
 [-0.16  0.12  0.3 ]
 [-0.14  0.06  0.11]
 [-0.16  0.16  0.26]
 [-0.12  0.27  0.18]
 [ 0.05  0.26  0.28]
 [-0.15 -0.02  0.3 ]
 [ 0.01  0.16  0.18]
 [-0.05  0.24  0.41]
 [-0.08  0.16  0.15]
 [-0.05  0.06  0.25]
 [-0.19  0.16  0.23]
 [-0.02  0.17  0.37]
 [-0.04  0.08  0.26]
 [-0.16  0.22  0.35]
 [-0.08  0.17  0.34]
 [-0.1   0.1   0.17]
 [-0.06  0.05  0.29]
 [-0.07  0.05  0.3 ]
 [-0.16  0.1   0.3 ]
 [-0.05  0.23  0.24]
 [-0.18  0.04  0.17]]
