[[-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [ 1.688e-02 -3.737e-02 -2.387e-02]
 [ 1.688e-02 -3.737e-02 -2.387e-02]
 [ 1.688e-02 -3.737e-02 -2.387e-02]
 [ 1.688e-02 -3.737e-02 -2.387e-02]
 [ 1.688e-02 -3.737e-02 -2.387e-02]
 [ 1.688e-02 -3.737e-02 -2.387e-02]
 [ 3.171e-02 -3.286e-02 -5.640e-02]
 [ 3.171e-02 -3.286e-02 -5.640e-02]
 [ 3.171e-02 -3.286e-02 -5.640e-02]
 [ 3.171e-02 -3.286e-02 -5.640e-02]
 [ 3.171e-02 -3.286e-02 -5.640e-02]
 [ 3.171e-02 -3.286e-02 -5.640e-02]
 [ 3.171e-02 -3.286e-02 -5.640e-02]
 [ 5.915e-02 -2.435e-02 -6.294e-02]
 [ 5.915e-02 -2.435e-02 -6.294e-02]
 [ 5.915e-02 -2.435e-02 -6.294e-02]
 [ 5.915e-02 -2.435e-02 -6.294e-02]
 [ 5.915e-02 -2.435e-02 -6.294e-02]
 [ 5.915e-02 -2.435e-02 -6.294e-02]
 [ 8.926e-02 -1.475e-02 -4.438e-02]
 [ 8.926e-02 -1.475e-02 -4.438e-02]
 [ 8.926e-02 -1.475e-02 -4.438e-02]
 [ 8.926e-02 -1.475e-02 -4.438e-02]
 [ 8.926e-02 -1.475e-02 -4.438e-02]
 [ 8.926e-02 -1.475e-02 -4.438e-02]
 [ 8.926e-02 -1.475e-02 -4.438e-02]
 [ 8.926e-02 -1.475e-02 -4.438e-02]
 [ 9.275e-02  1.225e-02 -4.402e-02]
 [ 9.275e-02  1.225e-02 -4.402e-02]
 [ 9.275e-02  1.225e-02 -4.402e-02]
 [ 9.275e-02  1.225e-02 -4.402e-02]
