[[-0.034 -0.056  0.013]
 [-0.034 -0.056  0.013]
 [-0.034 -0.056  0.013]
 [-0.034 -0.056  0.013]
 [-0.034 -0.056  0.013]
 [-0.034 -0.056  0.013]
 [-0.034 -0.056  0.013]
 [ 0.006 -0.031  0.008]
 [ 0.006 -0.031  0.008]
 [ 0.006 -0.031  0.008]
 [ 0.006 -0.031  0.008]
 [ 0.006 -0.031  0.008]
 [ 0.006 -0.031  0.008]
 [ 0.006 -0.031  0.008]
 [-0.004 -0.038 -0.031]
 [-0.004 -0.038 -0.031]
 [-0.004 -0.038 -0.031]
 [-0.004 -0.038 -0.031]
 [-0.004 -0.038 -0.031]
 [-0.004 -0.038 -0.031]
 [ 0.038 -0.045 -0.039]
 [ 0.038 -0.045 -0.039]
 [ 0.038 -0.045 -0.039]
 [ 0.038 -0.045 -0.039]
 [ 0.038 -0.045 -0.039]
 [ 0.038 -0.045 -0.039]
 [ 0.063 -0.046 -0.066]
 [ 0.063 -0.046 -0.066]
 [ 0.063 -0.046 -0.066]
 [ 0.063 -0.046 -0.066]
 [ 0.063 -0.046 -0.066]
 [ 0.063 -0.046 -0.066]
 [ 0.063 -0.046 -0.066]
 [ 0.068 -0.008 -0.042]
 [ 0.068 -0.008 -0.042]
 [ 0.068 -0.008 -0.042]
 [ 0.068 -0.008 -0.042]
 [ 0.068 -0.008 -0.042]
 [ 0.068 -0.008 -0.042]
 [ 0.089  0.012 -0.022]
 [ 0.089  0.012 -0.022]
 [ 0.089  0.012 -0.022]
 [ 0.089  0.012 -0.022]
 [ 0.089  0.012 -0.022]
 [ 0.089  0.012 -0.022]
 [ 0.089  0.012 -0.022]
 [ 0.089  0.012 -0.022]
 [ 0.072  0.038 -0.038]
 [ 0.072  0.038 -0.038]
 [ 0.072  0.038 -0.038]
 [ 0.072  0.038 -0.038]
 [ 0.072  0.038 -0.038]
 [ 0.072  0.038 -0.038]
 [ 0.072  0.038 -0.038]
 [ 0.04   0.029 -0.029]
 [ 0.04   0.029 -0.029]
 [ 0.04   0.029 -0.029]
 [ 0.04   0.029 -0.029]
 [ 0.04   0.029 -0.029]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.05   0.029  0.004]
 [ 0.062  0.06   0.005]
 [ 0.062  0.06   0.005]
 [ 0.062  0.06   0.005]
 [ 0.062  0.06   0.005]
 [ 0.062  0.06   0.005]
 [ 0.062  0.06   0.005]
 [ 0.032  0.071 -0.009]
 [ 0.032  0.071 -0.009]
 [ 0.032  0.071 -0.009]
 [ 0.032  0.071 -0.009]
 [ 0.032  0.071 -0.009]
 [ 0.032  0.071 -0.009]
 [ 0.032  0.071 -0.009]
 [ 0.032  0.071 -0.009]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.015  0.057  0.015]
 [ 0.035  0.074  0.04 ]
 [ 0.035  0.074  0.04 ]
 [ 0.035  0.074  0.04 ]
 [ 0.035  0.074  0.04 ]
 [ 0.035  0.074  0.04 ]
 [ 0.035  0.074  0.04 ]
 [ 0.035  0.074  0.04 ]
 [ 0.035  0.074  0.04 ]
 [ 0.024  0.102  0.026]
 [ 0.024  0.102  0.026]
 [ 0.024  0.102  0.026]
 [ 0.024  0.102  0.026]
 [ 0.024  0.102  0.026]
 [ 0.024  0.102  0.026]
 [ 0.024  0.102  0.026]
 [-0.011  0.094  0.028]
 [-0.011  0.094  0.028]
 [-0.011  0.094  0.028]
 [-0.011  0.094  0.028]
 [-0.011  0.094  0.028]
 [-0.011  0.094  0.028]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.005  0.081  0.068]
 [ 0.014  0.108  0.084]
 [ 0.014  0.108  0.084]
 [ 0.014  0.108  0.084]
 [ 0.014  0.108  0.084]
 [ 0.014  0.108  0.084]
 [ 0.014  0.108  0.084]
 [ 0.014  0.108  0.084]
 [ 0.014  0.108  0.084]
 [-0.025  0.112  0.094]
 [-0.025  0.112  0.094]
 [-0.025  0.112  0.094]
 [-0.025  0.112  0.094]
 [-0.025  0.112  0.094]
 [-0.025  0.112  0.094]
 [-0.025  0.112  0.094]
 [-0.042  0.08   0.099]
 [-0.042  0.08   0.099]
 [-0.042  0.08   0.099]
 [-0.042  0.08   0.099]
 [-0.063  0.061  0.062]
 [-0.063  0.061  0.062]
 [-0.063  0.061  0.062]
 [-0.063  0.061  0.062]
 [-0.063  0.061  0.062]
 [-0.063  0.061  0.062]
 [-0.063  0.061  0.062]
 [-0.055  0.061  0.018]
 [-0.055  0.061  0.018]
 [-0.055  0.061  0.018]
 [-0.055  0.061  0.018]
 [-0.055  0.061  0.018]
 [-0.055  0.061  0.018]
 [-0.055  0.061  0.018]
 [-0.05   0.029  0.009]
 [-0.05   0.029  0.009]
 [-0.05   0.029  0.009]
 [-0.05   0.029  0.009]
 [-0.05   0.029  0.009]
 [-0.05   0.029  0.009]
 [-0.05   0.029  0.009]
 [-0.05   0.029  0.009]
 [-0.05   0.029  0.009]
 [-0.072  0.037 -0.02 ]
 [-0.072  0.037 -0.02 ]
 [-0.072  0.037 -0.02 ]
 [-0.072  0.037 -0.02 ]
 [-0.072  0.037 -0.02 ]
 [-0.05   0.061 -0.029]
 [-0.05   0.061 -0.029]
 [-0.05   0.061 -0.029]
 [-0.05   0.061 -0.029]
 [-0.05   0.061 -0.029]
 [-0.05   0.061 -0.029]
 [-0.05   0.061 -0.029]
 [-0.05   0.061 -0.029]
 [-0.023  0.043 -0.029]
 [-0.023  0.043 -0.029]
 [-0.023  0.043 -0.029]
 [-0.023  0.043 -0.029]
 [-0.023  0.043 -0.029]
 [-0.023  0.043 -0.029]
 [-0.036  0.023 -0.052]
 [-0.036  0.023 -0.052]
 [-0.036  0.023 -0.052]
 [-0.036  0.023 -0.052]
 [-0.036  0.023 -0.052]
 [-0.042  0.048 -0.075]
 [-0.042  0.048 -0.075]
 [-0.042  0.048 -0.075]
 [-0.042  0.048 -0.075]
 [-0.042  0.048 -0.075]
 [-0.042  0.048 -0.075]
 [-0.042  0.048 -0.075]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [-0.01   0.068 -0.07 ]
 [ 0.01   0.024 -0.066]
 [ 0.01   0.024 -0.066]
 [ 0.01   0.024 -0.066]
 [ 0.01   0.024 -0.066]
 [ 0.01   0.024 -0.066]
 [ 0.01   0.024 -0.066]
 [ 0.01   0.024 -0.066]
 [-0.005 -0.008 -0.073]
 [-0.005 -0.008 -0.073]
 [-0.005 -0.008 -0.073]
 [-0.005 -0.008 -0.073]
 [-0.039 -0.009 -0.047]
 [-0.039 -0.009 -0.047]
 [-0.039 -0.009 -0.047]
 [-0.039 -0.009 -0.047]
 [-0.039 -0.009 -0.047]
 [-0.039 -0.009 -0.047]
 [-0.034 -0.047 -0.017]
 [-0.034 -0.047 -0.017]
 [-0.034 -0.047 -0.017]
 [-0.034 -0.047 -0.017]
 [-0.034 -0.047 -0.017]
 [-0.034 -0.047 -0.017]
 [-0.034 -0.047 -0.017]
 [-0.034 -0.047 -0.017]
 [-0.076 -0.051 -0.007]
 [-0.076 -0.051 -0.007]
 [-0.076 -0.051 -0.007]
 [-0.076 -0.051 -0.007]
 [-0.076 -0.051 -0.007]
 [-0.076 -0.051 -0.007]
 [-0.076 -0.051 -0.007]
 [-0.076 -0.051 -0.007]
 [-0.058 -0.082  0.023]
 [-0.058 -0.082  0.023]
 [-0.058 -0.082  0.023]
 [-0.058 -0.082  0.023]
 [-0.058 -0.082  0.023]
 [-0.058 -0.082  0.023]
 [-0.058 -0.082  0.023]
 [-0.058 -0.082  0.023]
 [-0.073 -0.105  0.047]
 [-0.073 -0.105  0.047]
 [-0.073 -0.105  0.047]
 [-0.073 -0.105  0.047]
 [-0.073 -0.105  0.047]
 [-0.073 -0.105  0.047]
 [-0.073 -0.105  0.047]
 [-0.04  -0.102  0.035]
 [-0.04  -0.102  0.035]
 [-0.04  -0.102  0.035]
 [-0.04  -0.102  0.035]
 [-0.008 -0.113  0.06 ]
 [-0.008 -0.113  0.06 ]
 [-0.008 -0.113  0.06 ]
 [-0.008 -0.113  0.06 ]
 [-0.008 -0.113  0.06 ]
 [-0.016 -0.114  0.013]
 [-0.016 -0.114  0.013]
 [-0.016 -0.114  0.013]
 [-0.016 -0.114  0.013]
 [-0.016 -0.114  0.013]
 [-0.016 -0.114  0.013]
 [-0.016 -0.114  0.013]
 [ 0.021 -0.122 -0.011]
 [ 0.021 -0.122 -0.011]
 [ 0.021 -0.122 -0.011]
 [ 0.021 -0.122 -0.011]
 [ 0.021 -0.122 -0.011]
 [ 0.021 -0.122 -0.011]
 [ 0.028 -0.107 -0.038]
 [ 0.028 -0.107 -0.038]
 [ 0.028 -0.107 -0.038]
 [ 0.028 -0.107 -0.038]
 [ 0.028 -0.107 -0.038]
 [ 0.028 -0.107 -0.038]
 [ 0.028 -0.107 -0.038]
 [ 0.058 -0.111 -0.059]
 [ 0.058 -0.111 -0.059]
 [ 0.058 -0.111 -0.059]
 [ 0.058 -0.111 -0.059]
 [ 0.037 -0.075 -0.076]
 [ 0.037 -0.075 -0.076]
 [ 0.037 -0.075 -0.076]
 [ 0.037 -0.075 -0.076]
 [ 0.037 -0.075 -0.076]
 [ 0.037 -0.075 -0.076]
 [ 0.037 -0.075 -0.076]
 [ 0.037 -0.075 -0.076]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.027 -0.07  -0.026]
 [ 0.075 -0.077 -0.024]
 [ 0.075 -0.077 -0.024]
 [ 0.075 -0.077 -0.024]
 [ 0.075 -0.077 -0.024]
 [ 0.075 -0.077 -0.024]
 [ 0.066 -0.056  0.015]
 [ 0.066 -0.056  0.015]
 [ 0.066 -0.056  0.015]
 [ 0.066 -0.056  0.015]
 [ 0.066 -0.056  0.015]
 [ 0.066 -0.056  0.015]
 [ 0.066 -0.056  0.015]
 [ 0.066 -0.056  0.015]
 [ 0.066 -0.056  0.015]]
