[[-9.600e-03 -5.710e-02  3.721e-01]
 [-3.350e-02  1.921e-01  2.638e-01]
 [-1.007e-01  4.500e-03  3.297e-01]
 [-1.592e-01  2.224e-01  2.698e-01]
 [ 6.490e-02  1.026e-01  2.001e-01]
 [ 1.471e-01  3.700e-03  2.751e-01]
 [ 3.000e-04  2.619e-01  2.016e-01]
 [-3.300e-03  1.490e-02  2.980e-01]
 [-1.212e-01  3.180e-02  3.719e-01]
 [-2.117e-01  9.640e-02  3.142e-01]
 [-2.720e-02  1.054e-01  3.141e-01]
 [ 6.860e-02  7.900e-02  3.021e-01]
 [-1.253e-01  2.505e-01  2.550e-01]
 [-1.528e-01 -2.790e-02  3.152e-01]
 [-1.620e-02  2.743e-01  3.906e-01]
 [-1.095e-01  1.949e-01  1.900e-01]
 [-1.018e-01  4.080e-02  1.544e-01]
 [-9.830e-02  5.530e-02  1.712e-01]
 [-4.100e-02  1.679e-01  3.559e-01]
 [ 7.300e-03  2.095e-01  3.971e-01]
 [ 1.580e-02 -8.500e-02  3.066e-01]
 [-1.640e-02 -1.850e-02  2.621e-01]
 [-1.646e-01  2.401e-01  2.649e-01]
 [-8.530e-02  1.092e-01  9.540e-02]
 [-8.660e-02  1.527e-01  3.298e-01]
 [-6.600e-02  1.353e-01  1.205e-01]
 [-1.650e-02  1.365e-01  4.250e-01]
 [-4.030e-02  1.714e-01  3.509e-01]
 [-1.248e-01  9.080e-02  3.762e-01]
 [-1.549e-01  1.962e-01  1.610e-01]
 [-1.350e-01  1.982e-01  3.115e-01]
 [-2.850e-02  7.130e-02  2.997e-01]
 [-2.220e-02  1.788e-01  3.568e-01]
 [ 5.500e-03  2.559e-01  3.840e-01]
 [-1.243e-01  2.307e-01  1.786e-01]
 [-1.070e-02  1.620e-01  3.881e-01]
 [ 3.800e-02  1.650e-01  1.927e-01]
 [-9.400e-03  3.470e-02  2.796e-01]
 [ 1.660e-02  2.668e-01  4.122e-01]
 [-1.031e-01  9.350e-02  3.893e-01]
 [-1.252e-01 -1.750e-02  3.298e-01]
 [-1.540e-02  2.272e-01  3.965e-01]
 [-1.825e-01  1.680e-02  2.035e-01]
 [-1.680e-02 -3.300e-02  3.779e-01]
 [-1.627e-01  1.200e-02  2.369e-01]
 [ 2.310e-02  7.270e-02  2.353e-01]
 [-1.054e-01  1.151e-01  3.864e-01]
 [-1.518e-01  2.286e-01  3.380e-01]
 [-6.020e-02  9.600e-02  1.799e-01]
 [-4.560e-02  1.347e-01  1.588e-01]
 [-5.620e-02  1.764e-01  1.871e-01]
 [-1.279e-01  1.273e-01  4.176e-01]
 [-1.130e-02  3.820e-02  2.746e-01]
 [ 6.200e-02  1.864e-01  2.728e-01]
 [-7.080e-02  1.671e-01  3.526e-01]
 [-1.524e-01 -1.380e-02  2.724e-01]
 [-1.233e-01  5.170e-02  1.110e-01]
 [-1.600e-03  2.902e-01  3.935e-01]
 [ 6.740e-02  2.126e-01  3.151e-01]
 [-1.115e-01  1.180e-01  1.179e-01]
 [-1.675e-01  2.720e-01  2.578e-01]
 [-2.940e-02  1.534e-01  2.556e-01]
 [ 3.100e-03  2.543e-01  3.630e-01]
 [-1.309e-01  1.100e-01  2.920e-01]
 [-1.135e-01  3.040e-02  3.135e-01]
 [ 5.300e-03  3.133e-01  2.852e-01]
 [ 4.250e-02  2.810e-01  2.277e-01]
 [-5.070e-02  8.500e-02  2.144e-01]
 [ 2.350e-02  2.844e-01  3.656e-01]
 [-1.619e-01  2.400e-02  1.338e-01]
 [ 9.280e-02  3.810e-02  2.838e-01]
 [-2.470e-02  2.406e-01  4.161e-01]
 [-1.326e-01  1.927e-01  4.009e-01]
 [ 4.730e-02  5.600e-02  2.845e-01]
 [-5.430e-02  1.448e-01  4.294e-01]
 [ 3.840e-02 -5.330e-02  2.783e-01]
 [-1.770e-01  1.463e-01  1.260e-01]
 [-3.560e-02  1.629e-01  1.960e-01]
 [-1.825e-01  1.053e-01  3.081e-01]
 [-1.632e-01  1.193e-01  3.002e-01]
 [-1.380e-01  6.040e-02  1.061e-01]
 [-1.578e-01  1.556e-01  2.587e-01]
 [-1.216e-01  2.741e-01  1.852e-01]
 [ 5.160e-02  2.619e-01  2.726e-01]
 [-1.463e-01 -2.170e-02  2.967e-01]
 [ 9.700e-03  1.557e-01  1.761e-01]
 [-5.390e-02  2.398e-01  4.143e-01]
 [-7.620e-02  1.592e-01  1.379e-01]
 [-6.450e-02  5.700e-02  2.439e-01]
 [-1.905e-01  1.604e-01  2.252e-01]
 [-2.170e-02  1.689e-01  3.724e-01]
 [-4.450e-02  7.630e-02  2.586e-01]
 [-1.611e-01  2.195e-01  3.562e-01]
 [-7.670e-02  1.727e-01  3.421e-01]
 [-9.110e-02  9.710e-02  1.655e-01]
 [-4.860e-02  5.130e-02  2.888e-01]
 [-6.350e-02  5.080e-02  2.949e-01]
 [-1.563e-01  9.650e-02  3.048e-01]
 [-4.600e-02  2.265e-01  2.360e-01]
 [-1.769e-01  3.430e-02  1.685e-01]]
