[[ 0.38 -0.14  0.25]
 [ 0.41  0.2  -0.07]
 [ 0.29 -0.05  0.27]
 [ 0.35  0.08  0.13]
 [ 0.48  0.1  -0.01]
 [ 0.41  0.12 -0.16]
 [ 0.41  0.1   0.05]
 [ 0.32 -0.06  0.21]
 [ 0.29  0.01  0.21]
 [ 0.21  0.06  0.05]
 [ 0.46  0.09 -0.08]
 [ 0.35  0.09  0.18]
 [ 0.31 -0.05  0.3 ]
 [ 0.29  0.18  0.  ]
 [ 0.22 -0.02  0.23]
 [ 0.28 -0.13  0.27]
 [ 0.28 -0.14  0.27]
 [ 0.39  0.23 -0.13]
 [ 0.31  0.16  0.01]
 [ 0.32 -0.18  0.18]
 [ 0.3  -0.19  0.23]
 [ 0.34  0.1   0.15]
 [ 0.4   0.2  -0.12]
 [ 0.22 -0.05  0.19]
 [ 0.22  0.02  0.03]
 [ 0.38  0.22 -0.12]
 [ 0.3  -0.    0.17]
 [ 0.22  0.01  0.23]
 [ 0.34  0.07  0.09]
 [ 0.2  -0.08  0.1 ]
 [ 0.38  0.22 -0.13]
 [ 0.29  0.17  0.01]
 [ 0.26  0.13  0.16]
 [ 0.39  0.22 -0.15]
 [ 0.5   0.09  0.02]
 [ 0.3   0.18 -0.02]
 [ 0.29 -0.01  0.16]
 [ 0.3  -0.05  0.29]
 [ 0.31  0.16  0.01]
 [ 0.25 -0.06  0.35]
 [ 0.3  -0.01  0.35]
 [ 0.45  0.09 -0.04]
 [ 0.29 -0.01  0.16]
 [ 0.31  0.06  0.07]
 [ 0.19 -0.05  0.17]
 [ 0.23  0.1   0.11]
 [ 0.28 -0.    0.14]
 [ 0.34  0.09 -0.05]
 [ 0.39  0.2  -0.12]
 [ 0.29 -0.03  0.34]
 [ 0.26 -0.1   0.31]
 [ 0.29  0.18 -0.01]
 [ 0.34  0.1  -0.07]
 [ 0.33  0.1   0.16]
 [ 0.21  0.07  0.09]
 [ 0.29  0.17  0.01]
 [ 0.29  0.05  0.23]
 [ 0.3  -0.04  0.27]
 [ 0.27  0.1  -0.04]
 [ 0.39  0.12  0.01]
 [ 0.26  0.18 -0.04]
 [ 0.24 -0.1   0.33]
 [ 0.44  0.11 -0.11]
 [ 0.33  0.18  0.03]
 [ 0.39  0.16  0.1 ]
 [ 0.43  0.09 -0.09]
 [ 0.2   0.03  0.01]
 [ 0.28 -0.19  0.2 ]
 [ 0.24  0.09  0.1 ]
 [ 0.3   0.02  0.21]
 [ 0.3   0.04  0.22]
 [ 0.27 -0.1   0.31]
 [ 0.3   0.06  0.27]
 [ 0.26  0.12  0.17]
 [ 0.37  0.11 -0.03]
 [ 0.31 -0.05  0.3 ]
 [ 0.49  0.15  0.01]
 [ 0.32  0.18  0.05]
 [ 0.22 -0.03  0.18]
 [ 0.24  0.04  0.27]
 [ 0.39  0.24 -0.14]
 [ 0.18 -0.08  0.12]
 [ 0.31  0.06  0.07]
 [ 0.4   0.19 -0.12]
 [ 0.2  -0.08  0.1 ]
 [ 0.21 -0.09  0.1 ]
 [ 0.29  0.05  0.23]
 [ 0.43  0.18 -0.07]
 [ 0.26 -0.08  0.35]
 [ 0.21 -0.05  0.18]
 [ 0.31 -0.06  0.21]
 [ 0.23  0.11  0.11]
 [ 0.22  0.02  0.23]
 [ 0.42  0.21 -0.11]
 [ 0.32  0.16  0.01]
 [ 0.34  0.1   0.15]
 [ 0.24 -0.09  0.12]
 [ 0.3  -0.05  0.29]
 [ 0.36  0.17  0.1 ]
 [ 0.44  0.08 -0.09]]
